year4,station_id,sampledate,month,daynum,avg_air_temp,flag_avg_air_temp,avg_rel_hum,flag_avg_rel_hum,avg_wind_speed,flag_avg_wind_speed,avg_opt_do_raw,flag_avg_opt_do_raw,avg_opt_dosat_raw,flag_avg_opt_dosat_raw,avg_opt_wtemp,flag_avg_opt_wtemp,avg_cr10_battery,avg_rad_battery,avg_wind_speed2,flag_avg_wind_speed2,avg_ysi_do,flag_avg_ysi_do,avg_ysi_dosat,flag_avg_ysi_dosat,avg_ysi_wtemp,flag_avg_ysi_wtemp,avg_ysi_chg,flag_avg_ysi_chg,avg_ysi_battery
2006,2702.00,2006-09-05,9,248,16.79,,73.16,,0.61,,7.31,,81.22,,20.48,,13.24,13.43,,,,,,,,,,,
2006,2702.00,2006-09-06,9,249,15.68,,81.32,,0.55,,6.58,,72.99,"H",20.47,,13.25,13.42,,,,,,,,,,,
2006,2702.00,2006-09-07,9,250,19.09,,71.86,,0.93,,7.74,,86.66,,20.84,,13.25,13.43,,,,,,,,,,,
2006,2702.00,2006-09-08,9,251,10.51,,90.75,,1.11,,,"D",,"D",,"C",13.08,13.18,,,,,,,,,,,
2006,2702.00,2006-09-09,9,252,8.99,,73.76,,0.98,,,"D",,"D",,"C",13.31,13.32,,,,,,,,,,,
2006,2702.00,2006-09-10,9,253,8.87,,75.99,,0.83,,,"D",,"D",,"C",13.33,13.37,,,,,,,,,,,
2006,2702.00,2006-09-11,9,254,10.91,,81.51,,1.20,,,"D",,"D",,"C",13.28,13.38,,,,,,,,,,,
2006,2702.00,2006-09-12,9,255,11.88,,86.94,,0.85,,,"D",,"D",,"C",13.01,13.02,,,,,,,,,,,
2006,2702.00,2006-09-13,9,256,12.36,,78.15,,0.58,,,"D",,"D",,"C",13.24,13.32,,,,,,,,,,,
2006,2702.00,2006-09-14,9,257,12.90,,76.11,,0.70,,,"D",,"D",,"C",13.26,13.39,,,,,,,,,,,
2006,2702.00,2006-09-15,9,258,15.83,,77.02,,0.92,,,"D",,"D",,"C",13.26,13.43,,,,,,,,,,,
2006,2702.00,2006-09-16,9,259,18.10,,80.48,,1.94,,,"D",,"D",,"C",13.16,13.34,,,,,,,,,,,
2006,2702.00,2006-09-17,9,260,16.72,,88.09,,1.18,,,"D",,"D",,"C",13.15,13.31,,,,,,,,,,,
2006,2702.00,2006-09-18,9,261,7.58,,86.61,,1.06,,,"D",,"D",,"C",13.26,13.34,,,,,,,,,,,
2006,2702.00,2006-09-19,9,262,6.64,,88.84,,1.63,,,"D",,"D",,"C",13.25,13.26,,,,,,,,,,,
2006,2702.00,2006-09-20,9,263,6.54,,79.82,,0.92,,,"D",,"D",,"C",13.34,13.33,,,,,,,,,,,
2006,2702.00,2006-09-21,9,264,8.61,,77.22,,0.78,,,"D",,"D",,"C",13.29,13.24,,,,,,,,,,,
2006,2702.00,2006-09-22,9,265,11.90,,92.95,,1.49,,,"D",,"D",,"C",12.82,12.82,,,,,,,,,,,
2006,2702.00,2006-09-23,9,266,12.33,,93.42,,0.59,,,"D",,"D",,"C",12.90,12.96,,,,,,,,,,,
2006,2702.00,2006-09-24,9,267,8.87,,76.70,,1.01,,7.65,,74.53,"H",14.10,,13.24,13.25,,,,,,,,,,,
2006,2702.00,2006-09-25,9,268,9.32,,77.36,,1.25,,,"D",,"D",,"C",13.28,13.33,,,,,,,,,,,
2006,2702.00,2006-09-26,9,269,10.11,,75.81,,0.92,,,"D",,"D",,"C",13.28,13.39,,,,,,,,,,,
2006,2702.00,2006-09-27,9,270,7.60,,90.98,,0.86,,,"D",,"D",,"C",13.17,13.25,,,,,,,,,,,
2006,2702.00,2006-09-28,9,271,5.42,,88.65,,0.58,,,"D",,"D",,"C",13.30,13.28,,,,,,,,,,,
2006,2702.00,2006-09-29,9,272,5.49,,91.27,,0.66,,,"D",,"D",,"C",13.26,13.25,,,,,,,,,,,
2006,2702.00,2006-09-30,9,273,8.67,,85.55,,0.76,,,"D",,"D",,"C",13.23,13.26,,,,,,,,,,,
2006,2702.00,2006-10-01,10,274,10.28,,73.84,,0.75,,,"D",,"D",,"C",13.28,13.29,,,,,,,,,,,
2006,2702.00,2006-10-02,10,275,15.15,,78.82,,0.54,,,"D",,"D",,"C",13.23,13.36,,,,,,,,,,,
2006,2702.00,2006-10-03,10,276,12.89,,77.17,,0.90,,,"D",,"D",,"C",13.18,13.33,,,,,,,,,,,
2006,2702.00,2006-10-04,10,277,8.23,,73.85,,1.17,,,"D",,"D",,"C",13.21,13.28,,,,,,,,,,,
2006,2702.00,2006-10-05,10,278,5.44,,77.50,,0.47,,,"D",,"D",,"C",13.27,13.25,,,,,,,,,,,
2006,2702.00,2006-10-06,10,279,9.14,,65.15,,1.26,,,"D",,"D",,"C",13.27,13.29,,,,,,,,,,,
2006,2702.00,2006-10-07,10,280,14.45,,46.75,,1.92,,,"D",,"D",,"C",13.23,13.33,,,,,,,,,,,
2006,2702.00,2006-10-08,10,281,14.53,,52.90,,1.43,,,"D",,"D",,"C",13.21,13.38,,,,,,,,,,,
2006,2702.00,2006-10-09,10,282,5.48,,71.42,,0.74,,,"D",,"D",,"C",13.17,13.25,,,,,,,,,,,
2006,2702.00,2006-10-10,10,283,4.18,,70.68,,0.89,,,"D",,"D",,"C",13.29,13.19,,,,,,,,,,,
2006,2702.00,2006-10-11,10,284,1.25,,89.18,,0.92,,9.31,,82.74,,10.13,,13.02,12.89,,,,,,,,,,,
2006,2702.00,2006-10-12,10,285,-3.43,,85.71,,0.20,"H",9.84,,82.88,,7.90,,13.27,13.13,,,,,,,,,,,
2006,2702.00,2006-10-13,10,286,-0.27,,90.96,,1.56,,10.57,,85.30,,6.20,"H",13.23,13.07,,,,,,,,,,,
2006,2702.00,2006-10-14,10,287,-0.24,,80.75,,1.28,,11.06,,87.52,,5.41,"H",13.23,13.04,,,,,,,,,,,
2006,2702.00,2006-10-15,10,288,0.87,,71.35,,0.57,,11.08,,88.12,,5.59,"H",13.30,13.06,,,,,,,,,,,
2006,2702.00,2006-10-16,10,289,6.02,,89.28,,1.02,,11.32,,90.22,,5.69,"H",12.88,12.76,,,,,,,,,,,
2006,2702.00,2006-10-17,10,290,8.67,,94.91,,0.46,,11.32,,91.65,,6.32,"H",12.73,12.66,,,,,,,,,,,
2006,2702.00,2006-10-18,10,291,2.35,,90.31,,0.79,,11.24,,90.84,,6.25,"H",12.70,12.58,,,,,,,,,,,
2006,2702.00,2006-10-19,10,292,1.06,,79.11,,0.70,,11.04,,88.05,,5.70,"H",12.63,12.46,,,,,,,,,,,
2006,2702.00,2006-10-20,10,293,1.83,,78.58,,0.49,,10.99,,87.60,,5.69,"H",12.93,12.89,,,,,,,,,,,
2006,2702.00,2006-10-21,10,294,1.18,,84.26,,0.48,,11.00,,87.28,,5.51,"H",12.78,12.77,,,,,,,,,,,
2006,2702.00,2006-10-22,10,295,-0.98,,74.51,,0.46,,11.13,,86.96,,4.91,"H",12.83,12.70,,,,,,,,,,,
2006,2702.00,2006-10-23,10,296,-0.38,,88.69,,0.49,,11.36,,87.59,,4.40,"H",12.94,12.76,,,,,,,,,,,
2006,2702.00,2006-10-24,10,297,-1.22,,84.68,,0.45,,11.22,,86.77,,4.53,"H",13.20,13.05,,,,,,,,,,,
2006,2702.00,2006-10-25,10,298,-0.84,,77.81,,0.38,,11.15,,86.63,,4.68,"H",13.27,13.06,,,,,,,,,,,
2006,2702.00,2006-10-26,10,299,-0.46,,83.30,,0.48,,11.28,,87.18,,4.48,"H",13.24,13.16,,,,,,,,,,,
2006,2702.00,2006-10-27,10,300,2.83,,77.64,,0.76,,11.38,,88.27,,4.62,"H",13.25,13.13,,,,,,,,,,,
2006,2702.00,2006-10-28,10,301,1.86,,73.98,,1.64,,11.71,,90.83,,4.63,"H",13.24,13.17,,,,,,,,,,,
2006,2702.00,2006-10-29,10,302,0.62,,63.93,,1.09,,11.88,,91.34,,4.30,"H",13.26,13.09,,,,,,,,,,,
2006,2702.00,2006-10-30,10,303,5.46,,73.38,,1.39,,11.88,,92.12,,4.62,"H",13.24,13.13,,,,,,,,,,,
2006,2702.00,2006-10-31,10,304,-0.34,,62.65,,2.36,,12.18,"H",93.91,,4.40,"H",13.17,13.13,,,,,,,,,,,
2006,2702.00,2006-11-01,11,305,-3.22,,59.13,,1.83,,12.55,,94.30,,3.42,,13.19,12.98,,,,,,,,,,,
2006,2702.00,2006-11-02,11,306,-3.86,,67.36,,1.70,,12.95,,94.92,,2.50,,13.12,12.95,,,,,,,,,,,
2006,2702.00,2006-11-03,11,307,-3.81,,67.06,,0.82,,12.88,,94.45,,2.51,,13.26,12.96,,,,,,,,,,,
2006,2702.00,2006-11-04,11,308,-0.04,,72.19,,0.74,,12.45,,92.98,,3.20,,12.90,12.66,,,,,,,,,,,
2006,2702.00,2006-11-05,11,309,2.70,,81.46,,0.41,,12.39,,93.30,,3.49,,12.98,12.84,,,,,,,,,,,
2006,2702.00,2006-11-06,11,310,6.34,,83.60,,1.01,,12.63,,96.19,,3.93,,13.20,13.05,,,,,,,,,,,
2007,2702.00,2007-06-08,6,159,14.10,,63.91,,1.62,,7.44,,80.66,,19.26,,12.88,12.72,,,,,,,,,,,
2007,2702.00,2007-06-09,6,160,16.73,,57.28,,1.15,,7.44,,82.13,,20.17,,12.87,12.70,,,,,,,,,,,
2007,2702.00,2007-06-10,6,161,18.96,,68.56,,0.76,,7.50,,86.19,,22.23,,12.86,12.70,,,,,,,,,,,
2007,2702.00,2007-06-11,6,162,19.62,,74.42,,0.86,,7.60,,90.30,,23.98,,12.91,12.73,,,,,,,,,,,
2007,2702.00,2007-06-12,6,163,21.78,,64.99,,0.77,,7.54,,91.64,,25.25,"H",12.91,12.78,,,,,,,,,,,
2007,2702.00,2007-06-13,6,164,20.80,,64.29,,0.76,,7.45,,91.73,,25.91,"H",12.92,12.79,,,,,,,,,,,
2007,2702.00,2007-06-14,6,165,21.76,,67.55,,0.70,,7.25,,90.13,,26.43,"H",12.96,12.86,,,,,,,,,,,
2007,2702.00,2007-06-15,6,166,22.89,,66.76,,0.83,,7.21,,89.74,,26.54,"H",12.95,12.89,,,,,,,,,,,
2007,2702.00,2007-06-16,6,167,20.43,,71.05,,0.71,,7.08,,87.65,,26.20,"H",12.99,12.91,,,,,,,,,,,
2007,2702.00,2007-06-17,6,168,19.23,,82.64,,1.07,,7.39,,88.91,,24.68,,13.04,12.94,,,,,,,,,,,
2007,2702.00,2007-06-18,6,169,21.34,,80.44,,1.57,,7.23,,86.68,,24.48,,12.83,12.70,,,,,,,,,,,
2007,2702.00,2007-06-19,6,170,15.01,,69.55,,1.63,,7.01,,80.43,,22.14,,13.06,12.96,,,,,,,,,,,
2007,2702.00,2007-06-20,6,171,17.51,,67.76,,0.97,,6.93,,79.35,,21.96,,13.01,12.91,,,,,,,,,,,
2007,2702.00,2007-06-21,6,172,16.99,,61.42,,0.63,,7.46,,87.08,,23.02,,12.96,12.93,,,,,,,,,,,
2007,2702.00,2007-06-22,6,173,18.05,,61.42,,0.94,,7.92,,93.72,,23.79,,12.98,13.06,,,,,,,,,,,
2007,2702.00,2007-06-23,6,174,18.59,,68.54,,0.86,,,"D",,"D",,"C",12.98,13.06,,,,,,,,,,,
2007,2702.00,2007-06-24,6,175,21.17,,73.22,,0.84,,7.81,,96.11,,25.90,"H",12.98,13.05,,,,,,,,,,,
2007,2702.00,2007-06-25,6,176,21.47,,76.82,,0.95,,7.72,,96.34,,26.71,"H",13.05,13.09,,,,,,,,,,,
2007,2702.00,2007-06-26,6,177,24.55,,75.43,,1.18,,7.64,,96.47,,27.33,"H",12.98,13.01,,,,,,,,,,,
2007,2702.00,2007-06-27,6,178,18.63,,67.58,,1.19,,7.60,,94.15,,26.23,"H",12.98,13.01,,,,,,,,,,,
2007,2702.00,2007-06-28,6,179,13.67,,71.36,,1.03,,7.54,,90.84,,24.73,,13.11,13.14,,,,,,,,,,,
2007,2702.00,2007-06-29,6,180,14.88,,67.54,,0.65,,7.59,,91.32,,24.64,,13.04,13.08,,,,,,,,,,,
2007,2702.00,2007-06-30,6,181,15.77,,66.11,,0.84,,7.50,,90.36,,24.66,,13.05,13.09,,,,,,,,,,,
2007,2702.00,2007-07-01,7,182,15.33,,63.16,,0.78,,7.18,,86.01,,24.41,,13.06,13.09,,,,,,,,,,,
2007,2702.00,2007-07-02,7,183,15.57,,77.30,,0.89,,7.43,,85.94,,22.61,,13.00,13.02,,,,,,,,,,,
2007,2702.00,2007-07-03,7,184,20.57,,78.03,,0.67,,6.78,,79.92,,23.61,,13.02,13.05,,,,,,,,,,,
2007,2702.00,2007-07-04,7,185,21.60,,68.28,,0.89,,,"D",,"D",,"C",13.02,13.08,,,,,,,,,,,
2007,2702.00,2007-07-05,7,186,18.82,,75.37,,0.82,,7.02,,84.95,,24.95,,13.03,13.10,,,,,,,,,,,
2007,2702.00,2007-07-06,7,187,19.64,,69.61,,0.69,,7.47,,91.42,,25.45,,13.01,13.10,,,,,,,,,,,
2007,2702.00,2007-07-07,7,188,22.76,,67.58,,0.98,,7.87,,97.41,,26.19,,12.99,13.06,,,,,,,,,,,
2007,2702.00,2007-07-08,7,189,23.97,,82.73,,0.69,,7.75,,96.69,,26.65,,12.85,12.90,,,,,,,,,,,
2007,2702.00,2007-07-09,7,190,20.64,,70.70,,0.48,,7.61,,95.13,,26.75,,13.01,13.08,,,,,,,,,,,
2007,2702.00,2007-07-10,7,191,18.18,,76.58,,1.87,,7.80,,94.39,,24.97,,13.04,13.09,,,,,,,,,,,
2007,2702.00,2007-07-11,7,192,14.22,,77.23,,1.09,,7.46,,86.87,,22.93,,13.03,13.08,,,,,,,,,,,
2007,2702.00,2007-07-31,7,212,26.23,,62.67,,0.77,,,"D",,"D",,"C",13.09,13.06,,,,,,,,,,,
2007,2702.00,2007-08-01,8,213,24.80,,65.34,,1.28,,7.82,,99.45,,27.74,"H",12.83,12.81,,,,,,,,,,,
2007,2702.00,2007-08-02,8,214,23.15,,51.39,,1.22,,7.70,,96.87,,27.14,"H",12.81,12.81,,,,,,,,,,,
2007,2702.00,2007-08-03,8,215,19.81,,58.06,,0.86,,7.50,,93.15,,26.37,"H",12.80,12.81,,,,,,,,,,,
2007,2702.00,2007-08-04,8,216,19.28,,67.57,,0.86,,7.58,,93.36,,25.94,,12.81,12.83,,,,,,,,,,,
2007,2702.00,2007-08-05,8,217,17.63,,86.48,,0.79,,7.32,,87.23,,24.16,,12.47,12.50,,,,,,,,,,,
2007,2702.00,2007-08-06,8,218,21.38,,70.87,,0.89,,7.22,,86.97,,24.66,,12.54,12.58,,,,,,,,,,,
2007,2702.00,2007-08-07,8,219,22.13,,77.02,,1.01,,7.69,,92.76,,24.78,,12.65,12.69,,,,,,,,,,,
2007,2702.00,2007-08-08,8,220,20.24,,69.17,,0.68,,7.43,,90.74,,25.51,,12.70,12.75,,,,,,,,,,,
2007,2702.00,2007-08-09,8,221,21.19,,77.05,,0.69,,7.82,,95.84,,25.71,,12.66,12.72,,,,,,,,,,,
2007,2702.00,2007-08-10,8,222,22.37,,72.00,,0.61,,7.70,,95.60,,26.38,"H",12.72,12.76,,,,,,,,,,,
2007,2702.00,2007-08-11,8,223,23.40,,71.92,,1.00,,7.84,,96.30,,25.78,,12.72,12.78,,,,,,,,,,,
2007,2702.00,2007-08-12,8,224,20.07,,67.81,,0.85,,7.75,,95.31,,25.88,,12.72,12.78,,,,,,,,,,,
2007,2702.00,2007-08-13,8,225,18.41,,61.78,,0.97,,7.44,,90.05,,25.00,,12.65,12.71,,,,,,,,,,,
2007,2702.00,2007-08-14,8,226,21.53,,65.84,,1.05,,7.46,,89.32,,24.41,,12.66,12.72,,,,,,,,,,,
2007,2702.00,2007-08-15,8,227,20.07,,68.43,,1.16,,7.25,,86.82,,24.40,,12.73,12.80,,,,,,,,,,,
2007,2702.00,2007-08-16,8,228,16.30,,63.01,,0.94,,7.42,,88.24,,24.04,,12.75,12.83,,,,,,,,,,,
2007,2702.00,2007-08-17,8,229,13.88,,61.55,,1.23,,7.07,,82.24,,22.89,,12.73,12.81,,,,,,,,,,,
2007,2702.00,2007-08-18,8,230,12.03,,77.68,,0.89,,6.89,,77.60,,21.24,,12.47,12.55,,,,,,,,,,,
2007,2702.00,2007-08-19,8,231,14.84,,80.32,,1.47,,6.36,,70.11,"H",20.10,,12.32,12.39,,,,,,,,,,,
2007,2702.00,2007-08-20,8,232,15.37,,86.47,,2.02,,5.92,"H",64.07,"H",19.18,,12.21,12.28,,,,,,,,,,,
2007,2702.00,2007-08-21,8,233,16.58,,92.64,,1.15,,6.00,,64.36,"H",18.72,,12.15,12.21,,,,,,,,,,,
2007,2702.00,2007-08-22,8,234,20.86,,80.98,,0.40,,6.76,,75.79,,20.82,,12.33,12.37,,,,,,,,,,,
2007,2702.00,2007-08-23,8,235,20.13,,81.40,,0.34,,8.22,,93.90,,21.92,,12.14,12.20,,,,,,,,,,,
2007,2702.00,2007-08-24,8,236,18.22,,69.34,,0.62,,8.21,,93.64,,21.84,,12.32,12.37,,,,,,,,,,,
2007,2702.00,2007-08-25,8,237,15.31,,69.84,,0.77,,8.17,,92.12,,21.25,,12.32,12.40,,,,,,,,,,,
2007,2702.00,2007-08-26,8,238,17.50,,69.76,,1.24,,7.64,,86.56,,21.49,,12.34,12.44,,,,,,,,,,,
2007,2702.00,2007-08-27,8,239,19.48,,80.13,,1.77,,7.97,,90.26,,21.48,,12.21,12.32,,,,,,,,,,,
2007,2702.00,2007-08-28,8,240,20.64,,89.94,,0.51,,8.15,,93.65,,22.21,,12.08,12.16,,,,,,,,,,,
2007,2702.00,2007-08-29,8,241,16.37,,79.55,,0.63,,8.34,,96.08,,22.35,,12.28,12.35,,,,,,,,,,,
2007,2702.00,2007-08-30,8,242,14.11,,70.94,,0.60,,7.99,,91.31,,21.93,,12.38,12.47,,,,,,,,,,,
2007,2702.00,2007-08-31,8,243,16.35,,77.68,,0.58,,7.89,,89.36,,21.43,,12.27,12.36,,,,,,,,,,,
2007,2702.00,2007-09-01,9,244,19.98,,72.16,,0.98,,7.94,,91.21,,22.18,,12.35,12.42,,,,,,,,,,,
2007,2702.00,2007-09-02,9,245,19.97,,74.01,,1.26,,8.17,,93.76,,22.20,,12.42,12.51,,,,,,,,,,,
2007,2702.00,2007-09-03,9,246,17.80,,65.73,,0.72,,8.09,,93.27,,22.42,,12.42,12.50,,,,,,,,,,,
2007,2702.00,2007-09-04,9,247,22.70,,66.91,,1.09,,8.15,,95.04,,22.99,,12.42,12.48,,,,,,,,,,,
2007,2702.00,2007-09-05,9,248,24.99,,64.81,,1.25,,8.09,,96.35,,24.14,"H",12.44,12.50,,,,,,,,,,,
2007,2702.00,2007-09-06,9,249,23.54,,75.61,,1.63,,7.94,,94.94,,24.33,"H",12.44,12.50,,,,,,,,,,,
2007,2702.00,2007-09-07,9,250,17.74,,85.11,,1.23,,7.83,,91.23,,22.96,,12.36,12.42,,,,,,,,,,,
2007,2702.00,2007-09-08,9,251,15.04,,71.20,,0.84,,7.30,,83.24,,21.81,,12.32,12.36,,,,,,,,,,,
2007,2702.00,2007-09-09,9,252,12.33,,81.62,,0.84,,7.14,,79.32,,20.51,,12.25,12.29,,,,,,,,,,,
2007,2702.00,2007-09-10,9,253,10.21,,78.55,,0.51,,6.84,,74.06,"H",19.22,,12.33,12.38,,,,,,,,,,,
2007,2702.00,2007-09-11,9,254,9.27,,79.09,,1.69,,7.05,,73.57,"H",17.40,,12.05,12.09,,,,,,,,,,,
2007,2702.00,2007-09-12,9,255,8.76,,75.16,,0.87,,7.60,,77.99,,16.60,,12.38,12.42,,,,,,,,,,,
2007,2702.00,2007-09-13,9,256,12.09,,77.31,,1.32,,7.85,,78.78,,15.56,,12.10,12.16,,,,,,,,,,,
2007,2702.00,2007-09-14,9,257,4.94,,80.54,,1.56,,7.91,,77.37,,14.34,,12.18,12.21,,,,,,,,,,,
2007,2702.00,2007-09-15,9,258,6.06,,69.89,,0.78,,8.57,,83.66,,14.23,,12.25,12.29,,,,,,,,,,,
2007,2702.00,2007-09-16,9,259,10.00,,75.01,,0.78,,8.94,,86.57,,13.90,,12.14,12.18,,,,,,,,,,,
2007,2702.00,2007-09-17,9,260,14.65,,81.99,,1.13,,9.01,,88.35,,14.44,,11.91,11.91,,,,,,,,,,,
2007,2702.00,2007-09-18,9,261,19.77,,85.24,,0.90,,9.26,,94.95,,16.57,,11.85,11.11,,,,,,,,,,,
2007,2702.00,2007-09-19,9,262,16.37,,82.45,,1.05,,9.22,,97.22,,17.89,,12.06,10.40,,,,,,,,,,,
2007,2702.00,2007-09-20,9,263,12.44,,84.43,,1.03,,9.38,,95.94,,16.45,,11.94,11.63,,,,,,,,,,,
2007,2702.00,2007-09-21,9,264,18.72,,79.06,,1.98,,9.17,,95.72,,17.41,,11.74,8.74,,,,,,,,,,,
2007,2702.00,2007-09-22,9,265,13.61,,65.74,,0.92,,9.06,,93.54,,16.91,,11.96,10.19,,,,,,,,,,,
2007,2702.00,2007-09-23,9,266,17.07,,63.26,,1.30,,9.17,,95.70,,17.41,,12.12,12.21,,,,,,,,,,,
2007,2702.00,2007-09-24,9,267,21.83,,71.49,,1.79,,8.94,,96.24,,18.95,,12.06,12.16,,,,,,,,,,,
2007,2702.00,2007-09-25,9,268,13.50,,84.86,,1.36,,8.86,,95.00,,18.74,,12.12,12.06,,,,,,,,,,,
2007,2702.00,2007-09-26,9,269,10.36,,71.55,,0.88,,8.87,,92.26,,17.23,,12.35,12.28,,,,,,,,,,,
2007,2702.00,2007-09-27,9,270,11.05,,86.88,,0.56,,9.05,,92.20,,16.27,,12.28,12.24,,,,,,,,,,,
2007,2702.00,2007-09-28,9,271,9.95,,81.50,,0.48,,8.35,,85.37,,16.40,,12.39,12.35,,,,,,,,,,,
2007,2702.00,2007-09-29,9,272,12.82,,76.74,,1.56,,8.42,,83.80,,15.19,,12.18,12.12,,,,,,,,,,,
2007,2702.00,2007-09-30,9,273,16.85,,75.22,,1.50,,8.46,,84.43,,15.28,,12.07,11.96,,,,,,,,,,,
2007,2702.00,2007-10-01,10,274,14.90,,93.84,,0.28,,9.17,,92.81,,15.92,,12.62,12.63,,,,,,,,,,,
2007,2702.00,2007-10-02,10,275,16.33,,89.00,,1.67,,9.12,,92.11,,15.85,,12.50,12.49,,,,,,,,,,,
2007,2702.00,2007-10-03,10,276,14.03,,65.43,,1.39,,8.35,,84.74,,16.07,"H",12.66,12.64,,,,,,,,,,,
2007,2702.00,2007-10-04,10,277,16.89,,64.04,,1.26,,8.30,,85.15,,16.56,"H",12.68,12.70,,,,,,,,,,,
2007,2702.00,2007-10-05,10,278,16.19,,94.48,,0.66,,8.84,,90.61,,16.51,"H",12.41,12.41,,,,,,,,,,,
2007,2702.00,2007-10-06,10,279,20.91,,89.68,,0.72,,9.16,,97.74,,18.49,"H",12.46,12.44,,,,,,,,,,,
2007,2702.00,2007-10-07,10,280,22.70,"H",82.03,,0.84,,9.26,,102.85,,20.49,"H",12.45,12.44,,,,,,,,,,,
2007,2702.00,2007-10-08,10,281,17.70,,87.38,,1.45,,9.16,,102.03,,20.66,"H",12.35,12.35,,,,,,,,,,,
2007,2702.00,2007-10-09,10,282,6.71,,83.01,,2.04,,8.52,,86.47,,16.00,,12.20,12.17,,,,,,,,,,,
2007,2702.00,2007-10-10,10,283,5.41,,92.97,,1.69,,7.73,,74.62,"H",13.76,,12.09,12.03,,,,,,,,,,,
2007,2702.00,2007-10-11,10,284,4.14,,83.27,,1.14,,8.11,,76.60,,12.78,,12.20,12.15,,,,,,,,,,,
2007,2702.00,2007-10-12,10,285,2.31,,83.28,,0.47,,8.38,,77.85,,12.03,,12.22,12.18,,,,,,,,,,,
2007,2702.00,2007-10-13,10,286,3.35,,82.64,,0.52,,8.59,,79.27,,11.73,,12.37,12.34,,,,,,,,,,,
2007,2702.00,2007-10-14,10,287,4.88,,78.57,,0.41,,8.73,,79.38,,11.10,,12.18,12.18,,,,,,,,,,,
2007,2702.00,2007-10-15,10,288,7.54,,67.45,,1.54,,9.05,,81.28,,10.58,,12.00,11.90,,,,,,,,,,,
2007,2702.00,2007-10-16,10,289,11.44,,96.82,,1.04,,9.18,,82.42,,10.57,,12.56,12.49,,,,,,,,,,,
2007,2702.00,2007-10-17,10,290,11.61,,88.77,,0.92,,9.68,,87.81,,11.01,,12.41,12.30,,,,,,,,,,,
2007,2702.00,2007-10-18,10,291,14.35,,89.54,,1.99,,9.94,,92.72,,12.20,,12.35,12.24,,,,,,,,,,,
2007,2702.00,2007-10-19,10,292,9.79,,93.42,,1.28,,10.21,,95.03,,12.13,,12.09,11.98,,,,,,,,,,,
2007,2702.00,2007-10-20,10,293,11.95,,67.54,,0.94,,9.38,,86.98,,11.92,,12.12,12.07,,,,,,,,,,,
2007,2702.00,2007-10-21,10,294,8.66,,86.73,,0.70,,9.91,,90.91,,11.50,,11.90,11.82,,,,,,,,,,,
2007,2702.00,2007-10-22,10,295,4.80,,85.13,,0.76,,9.23,,83.38,,10.83,,11.88,11.77,,,,,,,,,,,
2007,2702.00,2007-10-23,10,296,4.13,,79.60,,1.19,,9.51,,84.22,,9.96,,11.76,9.32,,,,,,,,,,,
2007,2702.00,2007-10-24,10,297,2.80,,74.09,,1.03,,10.16,,88.94,,9.49,,12.06,9.62,,,,,,,,,,,
2007,2702.00,2007-10-25,10,298,6.34,,67.78,,0.90,,10.94,,95.86,,9.53,,12.95,12.90,,,,,,,,,,,
2007,2702.00,2007-10-26,10,299,5.93,,81.30,,0.36,,10.74,,93.58,,9.27,,12.58,12.48,,,,,,,,,,,
2007,2702.00,2007-10-27,10,300,5.52,,56.83,,1.22,,11.24,,96.67,,8.75,,12.65,12.55,,,,,,,,,,,
2007,2702.00,2007-10-28,10,301,2.96,,65.93,,0.97,,11.40,,96.94,,8.26,,12.67,12.57,,,,,,,,,,,
2007,2702.00,2007-10-29,10,302,6.42,,69.84,,0.48,,11.79,,100.55,,8.40,,12.64,12.54,,,,,,,,,,,
2007,2702.00,2007-10-30,10,303,10.19,,75.52,,1.10,,12.17,,104.41,,8.64,,12.63,12.55,,,,,,,,,,,
2007,2702.00,2007-10-31,10,304,7.55,,61.07,,2.22,,12.38,,106.00,,8.55,,12.49,12.40,,,,,,,,,,,
2007,2702.00,2007-11-01,11,305,3.14,,58.87,,1.29,,12.69,,106.11,,7.58,,12.55,12.47,,,,,,,,,,,
2007,2702.00,2007-11-02,11,306,6.03,,51.11,,1.55,,13.03,,107.01,,6.88,,12.47,12.41,,,,,,,,,,,
2007,2702.00,2007-11-03,11,307,2.49,,69.04,,0.65,,13.22,,107.85,,6.61,,12.49,12.43,,,,,,,,,,,
2007,2702.00,2007-11-04,11,308,2.99,,81.04,,0.57,,13.36,,108.53,,6.43,,12.41,12.35,,,,,,,,,,,
2007,2702.00,2007-11-05,11,309,1.07,,93.25,,1.56,,13.56,,108.60,,5.89,,12.11,12.00,,,,,,,,,,,
2007,2702.00,2007-11-06,11,310,-2.14,,87.57,,1.27,,14.32,,110.99,,4.59,,12.66,12.68,,,,,,,,,,,
2007,2702.00,2007-11-07,11,311,-1.93,,76.03,,0.82,,14.70,,112.61,,4.17,,12.54,12.50,,,,,,,,,,,
2007,2702.00,2007-11-08,11,312,-1.15,,85.49,,0.28,,14.96,,113.84,,3.90,,12.29,12.17,,,,,,,,,,,
2008,2702.00,2008-05-07,5,128,8.61,,77.81,,1.23,,10.63,"N",104.09,"N",14.44,"N",12.55,12.68,,,,,,,,,,,
2008,2702.00,2008-05-08,5,129,8.01,,59.68,,0.86,,10.71,"N",104.35,"N",14.22,"N",12.64,12.73,,,,,,,,,,,
